78
-1.012090 1.008050 
0.606520 -1.712470 -0.424350 
-0.487417 -0.873165 0.002662 
-0.980470 1.088460 
0.595990 -1.715730 0.394220 
-0.502732 -0.864385 -0.009909 
-0.851620 1.088240 
0.416500 0.064300 -0.250730 
0.386935 -0.170511 -0.906205 
-0.830880 0.220500 
0.082650 -0.103240 -0.335080 
0.363591 -0.276670 -0.889526 
-0.924820 0.222730 
-0.044600 0.132740 -0.460490 
0.380731 -0.201112 -0.902551 
-0.896300 0.298300 
0.388670 0.483710 -0.318250 
0.396232 -0.120246 -0.910242 
-0.833060 0.309660 
-0.044600 0.132740 -0.460490 
-0.583420 -0.572990 -0.575590 
-0.863190 0.301670 
0.082650 -0.103240 -0.335080 
-0.541349 -0.603203 -0.585736 
-0.827740 0.222450 
-0.169360 -0.192020 -0.010740 
-0.620977 -0.543549 -0.564750 
-0.938770 0.223730 
-0.327340 0.008110 -0.011210 
-0.652769 -0.516589 -0.554101 
-0.926500 0.304900 
-0.327340 0.008110 -0.011210 
-0.648346 -0.527442 0.549046 
-0.855880 0.305150 
-0.169360 -0.192020 -0.010740 
-0.652101 -0.513450 0.557794 
-0.847070 0.221680 
0.057200 -0.104790 0.334420 
-0.644465 -0.541084 0.540272 
-0.948720 0.215650 
-0.056770 0.125130 0.434930 
-0.641436 -0.551217 0.533592 
-0.916800 0.313250 
-0.056770 0.125130 0.434930 
0.319708 -0.185071 0.929266 
-0.887190 0.307570 
0.057200 -0.104790 0.334420 
0.306969 -0.249350 0.918474 
-0.864890 0.218620 
0.422800 0.059970 0.256960 
0.326095 -0.149477 0.933445 
-0.978540 0.218710 
0.406270 0.478310 0.311050 
0.332959 -0.107961 0.936741 
-0.943700 0.314810 
0.406270 0.478310 0.311050 
0.998558 0.050261 -0.018857 
-0.881910 0.317980 
0.422800 0.059970 0.256960 
0.999085 0.041035 -0.012048 
-0.848860 0.216400 
0.416500 0.064300 -0.250730 
0.998299 0.054113 -0.021700 
-0.980590 0.216560 
0.388670 0.483710 -0.318250 
0.997713 0.061797 -0.027373 
-0.941800 0.313950 
-0.044600 0.132740 -0.460490 
-0.557548 0.830096 0.008974 
-0.863190 0.301670 
-0.327340 0.008110 -0.011210 
-0.400218 0.916417 0.002349 
-0.855880 0.305150 
-0.056770 0.125130 0.434930 
-0.546396 0.837527 -0.000308 
-0.916800 0.313250 
0.406270 0.478310 0.311050 
-0.616437 0.787368 0.007572 
-0.943700 0.314810 
0.388670 0.483710 -0.318250 
-0.634076 0.772887 0.024366 
-0.833060 0.309660 
120
0
1
2
0
2
3
4
5
6
4
6
7
8
9
10
8
10
11
12
13
14
12
14
15
16
17
18
16
18
19
20
21
22
20
22
23
24
25
26
24
26
27
28
29
30
28
30
31
32
33
34
32
34
35
36
37
38
36
38
39
40
41
42
40
42
43
44
23
22
31
30
45
46
47
48
49
50
51
49
51
52
53
54
55
53
55
56
57
58
59
57
59
60
61
62
63
61
63
64
65
66
67
65
67
68
69
70
71
69
71
72
73
74
75
73
75
76
73
76
77
1
1.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.250000 0.250000 0.250000 
assets\model\body.bmp 
1
0 
120 
0 
40 
0 
78 
