99
0.129380 -0.098547 0.986686 
0.000000 0.000000 
-0.806640 1.239820 0.072310 
-0.063071 0.294051 0.953706 
0.000000 0.000000 
-1.528460 2.713960 -0.214160 
-0.802825 -0.592115 0.069797 
0.000000 0.000000 
-0.801570 1.236120 -0.122980 
-0.996448 -0.081659 -0.020584 
0.000000 0.000000 
-1.345460 2.780310 -0.222500 
0.024326 -0.184005 -0.982624 
0.000000 0.000000 
-0.596000 1.340100 -0.158150 
-0.206340 0.155804 -0.965996 
0.000000 0.000000 
-0.268190 1.196660 -0.293960 
-0.091561 0.027145 -0.995429 
0.000000 0.000000 
-0.880170 0.871360 -0.246540 
-0.115881 -0.384276 -0.915917 
0.000000 0.000000 
-1.353920 2.959930 0.012230 
0.061455 -0.034022 0.997530 
0.000000 0.000000 
-1.636450 2.836320 0.025420 
0.059577 0.017279 0.998074 
0.000000 0.000000 
-1.635810 2.828020 -0.258690 
-0.898933 -0.437953 0.010769 
0.000000 0.000000 
-1.361340 2.950360 -0.276410 
-0.032283 -0.049771 -0.998239 
0.000000 0.000000 
-1.679590 3.140030 -0.068560 
-0.990871 -0.125554 0.049097 
0.000000 0.000000 
-1.684610 3.130850 -0.193350 
-0.989598 -0.141140 0.027833 
0.000000 0.000000 
-1.578640 3.173710 -0.192240 
-0.097677 0.266339 -0.958917 
0.000000 0.000000 
-1.577510 3.189480 -0.077760 
0.732071 0.673841 -0.100050 
0.000000 0.000000 
-1.516330 2.729410 -0.029410 
-0.770429 -0.629726 0.099420 
0.000000 0.000000 
-0.806640 1.239820 0.072310 
-0.995607 -0.093594 0.002481 
0.000000 0.000000 
-1.528460 2.713960 -0.214160 
0.024881 -0.203960 -0.978663 
0.000000 0.000000 
-0.801570 1.236120 -0.122980 
-0.249260 0.170334 -0.953339 
0.000000 0.000000 
-1.345460 2.780310 -0.222500 
0.957366 0.285783 -0.042169 
0.000000 0.000000 
-1.350820 2.826280 -0.040980 
0.976166 0.212340 -0.044846 
0.000000 0.000000 
-0.593580 1.352430 0.044740 
0.655238 0.754198 -0.042985 
0.000000 0.000000 
-0.596000 1.340100 -0.158150 
0.644047 0.763074 -0.054055 
0.000000 0.000000 
-1.969620 0.804390 0.050850 
-0.173557 -0.609989 -0.773170 
0.000000 0.000000 
0.395490 2.105120 -0.115060 
0.532792 -0.228792 -0.814731 
0.000000 0.000000 
-0.268190 1.196660 -0.293960 
0.494537 -0.289304 -0.819595 
0.000000 0.000000 
-0.855490 0.870490 0.221960 
-0.059991 0.998186 0.005014 
0.000000 0.000000 
-0.880170 0.871360 -0.246540 
-0.059991 0.998186 0.005014 
0.000000 0.000000 
-1.969620 0.804390 0.050850 
-0.059991 0.998186 0.005014 
0.000000 0.000000 
-0.880170 0.871360 -0.246540 
-0.984540 0.173057 0.027062 
0.000000 0.000000 
-0.855490 0.870490 0.221960 
-0.987038 0.151735 0.052278 
0.000000 0.000000 
0.395490 2.105120 -0.115060 
-0.808026 0.589115 0.006056 
0.000000 0.000000 
-0.268190 1.196660 -0.293960 
-0.808026 0.589115 0.006056 
0.000000 0.000000 
-0.258620 1.204870 0.184320 
-0.808026 0.589115 0.006056 
0.000000 0.000000 
-0.268190 1.196660 -0.293960 
0.401041 0.915364 -0.035700 
0.000000 0.000000 
-0.258620 1.204870 0.184320 
0.411344 0.911167 -0.023871 
0.000000 0.000000 
-1.636450 2.836320 0.025420 
-0.889179 -0.455707 0.041135 
0.000000 0.000000 
-1.635810 2.828020 -0.258690 
-0.042546 -0.053460 -0.997663 
0.000000 0.000000 
-1.361340 2.950360 -0.276410 
0.909766 0.414293 -0.026201 
0.000000 0.000000 
-1.353920 2.959930 0.012230 
0.909649 0.412928 -0.045048 
0.000000 0.000000 
-1.684610 3.130850 -0.193350 
-0.121347 0.227311 -0.966232 
0.000000 0.000000 
-1.578640 3.173710 -0.192240 
0.722030 0.687853 -0.074365 
0.000000 0.000000 
-1.577510 3.189480 -0.077760 
-0.067973 0.290225 0.954541 
0.000000 0.000000 
-1.679590 3.140030 -0.068560 
-0.053470 0.288249 0.956062 
0.000000 0.000000 
-1.577510 3.189480 -0.077760 
-0.407562 0.909341 -0.083612 
0.000000 0.000000 
-1.578640 3.173710 -0.192240 
-0.370986 0.920439 -0.123131 
0.000000 0.000000 
-1.684610 3.130850 -0.193350 
-0.405253 0.910136 -0.086155 
0.000000 0.000000 
-1.679590 3.140030 -0.068560 
-0.438981 0.897195 -0.048340 
0.000000 0.000000 
222
0
1
2
0
2
3
4
5
6
4
6
7
8
9
10
8
10
11
12
13
14
13
15
14
16
17
11
16
11
10
18
19
7
18
7
6
20
21
2
20
2
1
22
23
24
22
24
25
26
27
28
26
28
29
30
31
32
30
33
31
27
26
34
27
34
35
24
23
36
24
36
37
38
39
40
38
40
41
38
42
43
38
43
39
21
44
45
46
47
3
48
49
50
48
50
51
66
52
53
66
53
67
68
54
55
68
55
69
70
71
72
70
72
73
51
46
45
51
45
48
55
56
57
55
57
69
57
43
74
75
40
76
43
57
39
39
76
40
39
57
56
3
2
46
2
45
46
2
21
45
77
78
79
80
81
67
80
67
53
82
83
84
85
73
72
85
72
86
49
58
59
49
59
50
87
60
52
87
52
66
88
61
54
88
54
68
89
90
71
89
71
70
87
62
63
87
63
60
91
64
61
91
61
88
92
65
90
92
90
89
93
94
59
93
59
58
95
96
97
95
97
98
1
1.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.250000 0.250000 0.250000 
assets\model\body.bmp 
1
0 
222 
0 
74 
0 
99 
