87
-0.723950 -0.750330 -0.820120 
0.000000 0.272061 -0.962280 
-0.527980 0.570110 
1.129090 -0.561690 0.210960 
0.850008 0.345914 -0.397278 
-0.152130 0.562710 
0.723950 -0.750330 -0.820120 
0.857428 0.338289 -0.387786 
-0.203030 0.565710 
0.000000 -0.561620 1.005950 
0.563609 0.317675 0.762514 
-0.003690 0.550520 
1.129090 -0.561690 0.210960 
0.541335 0.340437 0.768804 
-0.172330 0.532740 
0.698040 0.371510 0.101240 
0.561575 0.319793 0.763129 
-0.128790 0.387040 
0.000000 0.433860 0.622580 
0.589119 0.290397 0.754061 
-0.022870 0.400640 
0.000000 0.433860 0.622580 
0.561521 -0.321620 -0.762400 
-0.343050 0.112230 
0.000000 -0.561620 1.005950 
0.549141 -0.300346 -0.779895 
-0.425460 0.136540 
-1.129090 -0.561690 0.210960 
0.562743 -0.323751 -0.760596 
-0.434430 0.024470 
-0.698040 0.371510 0.101240 
0.579723 -0.354061 -0.733867 
-0.347300 0.041760 
0.000000 0.433860 0.622580 
-0.561521 -0.321620 -0.762400 
-0.113360 0.065310 
0.698040 0.371510 0.101240 
-0.579723 -0.354061 -0.733867 
-0.113720 0.136090 
1.129090 -0.561690 0.210960 
-0.562743 -0.323751 -0.760596 
-0.196510 0.156470 
0.000000 -0.561620 1.005950 
-0.549141 -0.300346 -0.779895 
-0.194080 0.043980 
0.698040 0.371510 0.101240 
-0.859775 -0.335824 0.384718 
-0.339550 0.038750 
0.457990 0.300230 -0.523100 
-0.869629 -0.325184 0.371486 
-0.323460 0.098920 
0.723950 -0.750330 -0.820120 
-0.857428 -0.338289 0.387786 
-0.436870 0.132360 
1.129090 -0.561690 0.210960 
-0.850008 -0.345914 0.397278 
-0.432270 0.024280 
0.723950 -0.750330 -0.820120 
0.000000 -0.272061 0.962280 
-0.425860 0.046570 
0.457990 0.300230 -0.523100 
0.000000 -0.272061 0.962280 
-0.325680 0.062660 
-0.457990 0.300230 -0.523100 
0.000000 -0.272061 0.962280 
-0.342930 0.121600 
-0.723950 -0.750330 -0.820120 
0.000000 -0.272061 0.962280 
-0.427940 0.148880 
-1.129090 -0.561690 0.210960 
0.857739 -0.337824 0.387504 
-0.224780 0.152120 
-0.723950 -0.750330 -0.820120 
0.856830 -0.329125 0.396887 
-0.222490 0.050880 
-0.457990 0.300230 -0.523100 
0.858023 -0.340851 0.384209 
-0.116000 0.082240 
-0.698040 0.371510 0.101240 
0.859010 -0.353208 0.370603 
-0.120560 0.144380 
0.000000 0.788290 0.357090 
0.000000 0.951937 -0.306293 
-0.371500 0.331780 
0.574730 0.696190 0.070850 
0.000000 0.984998 -0.172567 
-0.188940 0.330260 
-0.574730 0.696190 0.070850 
0.000000 0.984998 -0.172567 
-0.543590 0.334610 
0.424320 0.622190 -0.525580 
0.000000 0.992391 -0.123128 
-0.207860 0.331240 
-0.424320 0.622190 -0.525580 
0.000000 0.992391 -0.123127 
-0.508670 0.333480 
-0.075500 -0.265340 -0.225830 
0.000000 -0.998325 0.057859 
0.000000 0.000000 
0.075500 -0.265340 -0.225830 
0.000000 -0.998325 0.057859 
0.002500 0.000000 
0.117600 -0.238720 0.233480 
0.000000 -0.857115 0.515125 
0.000000 0.000000 
-0.117600 -0.238720 0.233480 
0.028152 -0.740038 0.671976 
0.000000 0.000000 
-0.739040 -0.216490 -0.110270 
-0.851321 0.045457 -0.522673 
0.000000 0.000000 
-0.698040 0.371510 0.101240 
-0.907386 0.196849 -0.371351 
0.000000 0.000000 
-0.457990 0.300230 -0.523100 
-0.866239 0.076714 -0.493706 
0.000000 0.000000 
-0.471560 -0.287940 -0.403230 
-0.747434 -0.116066 -0.654119 
0.005000 -0.008500 
0.471560 -0.287940 -0.403230 
0.845571 0.109340 -0.522547 
0.008500 0.002500 
0.457990 0.300230 -0.523100 
0.934113 -0.050470 -0.353391 
0.016000 0.002500 
0.698040 0.371510 0.101240 
0.866775 0.078997 -0.492402 
0.000000 0.000000 
0.739040 -0.216490 -0.110270 
0.669680 0.292276 -0.682718 
-0.005000 0.000000 
0.542690 -0.243690 0.264450 
0.574879 -0.194171 0.794866 
0.000000 0.000000 
-0.542690 -0.243690 0.264450 
-0.574879 -0.194171 0.794866 
0.000000 0.000000 
0.000000 0.433860 0.622580 
0.000000 -0.233763 0.972293 
0.000000 0.000000 
-0.471560 -0.287940 -0.403230 
0.410305 -0.191192 -0.891681 
0.005000 -0.008500 
-0.457990 0.300230 -0.523100 
0.159138 -0.372859 -0.914140 
0.000000 0.000000 
-0.075500 -0.265340 -0.225830 
0.129645 -0.391218 -0.911121 
0.000000 0.000000 
0.075500 -0.265340 -0.225830 
-0.129645 -0.391218 -0.911121 
0.002500 0.000000 
0.457990 0.300230 -0.523100 
-0.159138 -0.372859 -0.914140 
0.016000 0.002500 
0.471560 -0.287940 -0.403230 
-0.410305 -0.191192 -0.891681 
0.008500 0.002500 
0.698040 0.371510 0.101240 
0.715785 0.004508 0.698306 
0.000000 0.000000 
0.739040 -0.216490 -0.110270 
0.884150 -0.102328 0.455859 
-0.005000 0.000000 
-0.739040 -0.216490 -0.110270 
-0.884150 -0.102328 0.455859 
0.000000 0.000000 
-0.698040 0.371510 0.101240 
-0.715785 0.004508 0.698306 
0.000000 0.000000 
0.117600 -0.238720 0.233480 
-0.068478 -0.508527 0.858319 
0.000000 0.000000 
150
0
1
2
0
2
3
4
5
6
4
6
7
8
9
10
8
10
11
12
13
14
12
14
15
16
17
18
16
18
19
20
21
22
20
22
23
24
25
26
24
26
27
4
28
29
4
29
5
2
30
31
2
31
3
32
33
34
32
34
35
36
37
38
36
38
39
40
41
42
40
42
43
44
45
46
44
46
47
48
49
50
48
50
51
52
53
54
52
54
55
56
57
58
57
59
60
57
60
58
61
62
63
61
63
64
65
66
67
65
67
68
69
70
71
69
71
72
76
77
78
79
80
81
77
80
79
77
79
78
82
73
83
84
74
85
75
86
73
75
73
82
75
64
63
75
85
74
75
74
64
2
1.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.250000 0.250000 0.250000 
assets\model\body.bmp 
1.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
2
0 
99 
0 
33 
0 
61 
1 
51 
33 
17 
61 
26 
