108
-0.302800 -1.112140 0.659470 
-0.866888 0.154237 0.474042 
-0.973560 0.297250 
-0.206370 -0.248020 0.519530 
-0.847294 0.175721 0.501213 
-0.956260 0.213730 
-0.473170 -0.178630 0.044180 
-0.830291 -0.228887 0.508160 
-0.960710 0.217320 
-0.206370 -0.248020 0.519530 
-0.872999 -0.122324 0.472132 
-0.828230 0.215190 
-0.228260 0.096750 0.568380 
-0.848702 -0.186946 0.494729 
-0.854990 0.320430 
-0.566660 0.212150 0.112510 
-0.802932 -0.283752 0.524200 
-0.958530 0.319940 
-0.120720 -0.219700 -0.498090 
-0.839616 0.158419 -0.519566 
-0.888540 0.211430 
-0.249830 -1.215810 -0.660060 
-0.855333 0.189281 -0.482264 
-0.853020 0.307480 
-0.629670 -1.135490 0.045140 
-0.845483 0.169497 -0.506388 
-0.986700 0.309050 
-0.473170 -0.178630 0.044180 
-0.826147 0.134572 -0.547149 
-0.986670 0.210040 
-0.120720 -0.219700 -0.498090 
-0.851884 -0.189145 -0.488383 
-0.967120 0.218460 
-0.473170 -0.178630 0.044180 
-0.837355 -0.106576 -0.536170 
-0.835250 0.217950 
-0.566660 0.212150 0.112510 
-0.847965 -0.162078 -0.504665 
-0.857070 0.317410 
-0.126670 0.479390 -0.807250 
-0.854926 -0.215877 -0.471699 
-0.957070 0.316260 
-0.566660 0.212150 0.112510 
0.108192 0.962449 0.248972 
-0.958530 0.319940 
0.632570 0.141940 -0.137210 
0.112886 0.959875 0.256702 
-0.835060 0.311310 
-0.126670 0.479390 -0.807250 
0.123691 0.935495 0.330983 
-0.957070 0.316260 
-0.228260 0.096750 0.568380 
0.098233 0.978286 0.182500 
-0.957870 0.320970 
0.421800 0.048600 0.444270 
0.109625 0.974426 0.196152 
-0.850770 0.313910 
162
0
1
2
0
2
3
4
5
6
4
6
7
8
9
10
8
10
11
12
13
14
12
14
15
16
17
18
16
18
19
20
21
22
20
22
23
24
25
26
24
26
27
28
29
30
27
31
32
27
32
24
33
34
35
33
35
36
37
38
39
40
41
42
40
42
43
44
45
46
44
46
47
48
49
50
51
52
53
51
53
54
55
56
57
55
57
58
59
60
61
59
61
62
63
64
65
63
65
66
67
68
69
67
69
70
71
72
73
71
73
74
75
76
77
75
77
78
79
80
81
79
81
82
83
84
85
83
85
86
87
88
89
87
89
90
91
92
93
91
93
94
95
96
97
95
97
98
99
100
101
99
101
102
103
104
105
106
107
104
106
104
103
1
1.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.250000 0.250000 0.250000 
assets\model\body.bmp 
1
0 
162 
0 
54 
0 
108 
